U0001F600,face grin
U0001F601,eye face grin smile
U0001F602,face joy laugh tear
U0001F923,face floor laugh lol rofl rolling
U0001F603,face mouth open smile
U0001F604,eye face mouth open smile
U0001F605,cold face open smile sweat
U0001F606,face laugh mouth open satisfied smile
U0001F609,face wink
U0001F60A,blush eye face smile
U0001F60B,delicious face savouring smile um yum
U0001F60E,bright cool eye eyewear face glasses smile sun sunglasses weather
U0001F60D,eye face heart love smile
U0001F618,face heart kiss
U0001F617,face kiss
U0001F619,eye face kiss smile
U0001F61A,closed eye face kiss
U0000263A,face outlined relaxed smile
U0001F642,face smile
U0001F917,face hug hugging
U0001F914,face thinking
U0001F610,deadpan face neutral
U0001F611,expressionless face inexpressive unexpressive
U0001F636,face mouth quiet silent
U0001F644,eyes face rolling
U0001F60F,face smirk
U0001F623,face persevere
U0001F625,disappointed face relieved whew
U0001F62E,face mouth open sympathy
U0001F910,face mouth zipper
U0001F62F,face hushed stunned surprised
U0001F62A,face sleep
U0001F62B,face tired
U0001F634,face sleep zzz
U0001F60C,face relieved
U0001F913,face geek nerd
U0001F61B,face tongue
U0001F61C,eye face joke tongue wink
U0001F61D,eye face horrible taste tongue
U0001F924,drooling face
U0001F612,face unamused unhappy
U0001F613,cold face sweat
U0001F614,dejected face pensive
U0001F615,confused face
U0001F643,face upside-down
U0001F911,face money mouth
U0001F632,astonished face shocked totally
U00002639,face frown
U0001F641,face frown
U0001F616,confounded face
U0001F61E,disappointed face
U0001F61F,face worried
U0001F624,face triumph won
U0001F622,cry face sad tear
U0001F62D,cry face sad sob tear
U0001F626,face frown mouth open
U0001F627,anguished face
U0001F628,face fear fearful scared
U0001F629,face tired weary
U0001F62C,face grimace
U0001F630,blue cold face mouth open rushed sweat
U0001F631,face fear fearful munch scared scream
U0001F633,dazed face flushed
U0001F635,dizzy face
U0001F621,angry face mad pouting rage red
U0001F620,angry face mad
U0001F607,angel face fairy tale fantasy halo innocent smile
U0001F920,cowboy cowgirl face hat
U0001F921,clown face
U0001F925,face lie pinocchio
U0001F637,cold doctor face mask medicine sick
U0001F912,face ill sick thermometer
U0001F915,bandage face hurt injury
U0001F922,face nauseated vomit
U0001F927,face gesundheit sneeze
U0001F608,face fairy tale fantasy horns smile
U0001F47F,demon devil face fairy tale fantasy imp
U0001F479,creature face fairy tale fantasy japanese monster ogre
U0001F47A,creature face fairy tale fantasy goblin japanese monster
U0001F480,body death face fairy tale monster skull
U00002620,body crossbones death face monster skull
U0001F47B,creature face fairy tale fantasy ghost monster
U0001F47D,alien creature extraterrestrial face fairy tale fantasy monster space ufo
U0001F47E,alien creature extraterrestrial face fairy tale fantasy monster space ufo
U0001F916,face monster robot
U0001F4A9,comic dung face monster poo poop
U0001F63A,cat face mouth open smile
U0001F638,cat eye face grin smile
U0001F639,cat face joy tear
U0001F63B,cat eye face heart love smile
U0001F63C,cat face ironic smile wry
U0001F63D,cat eye face kiss
U0001F640,cat face oh surprised weary
U0001F63F,cat cry face sad tear
U0001F63E,cat face pouting
U0001F648,evil face forbidden gesture monkey no not prohibited see
U0001F649,evil face forbidden gesture hear monkey no not prohibited
U0001F64A,evil face forbidden gesture monkey no not prohibited speak
U0001F466,boy
U1F466 U1F3FB,boy
U1F466 U1F3FC,boy
U1F466 U1F3FD,boy
U1F466 U1F3FE,boy
U1F466 U1F3FF,boy
U0001F467,girl maiden virgin virgo zodiac
U1F467 U1F3FB,girl maiden virgin virgo zodiac
U1F467 U1F3FC,girl maiden virgin virgo zodiac
U1F467 U1F3FD,girl maiden virgin virgo zodiac
U1F467 U1F3FE,girl maiden virgin virgo zodiac
U1F467 U1F3FF,girl maiden virgin virgo zodiac
U0001F468,man
U1F468 U1F3FB,man
U1F468 U1F3FC,man
U1F468 U1F3FD,man
U1F468 U1F3FE,man
U1F468 U1F3FF,man
U0001F469,woman
U1F469 U1F3FB,woman
U1F469 U1F3FC,woman
U1F469 U1F3FD,woman
U1F469 U1F3FE,woman
U1F469 U1F3FF,woman
U0001F474,man old
U1F474 U1F3FB,man old
U1F474 U1F3FC,man old
U1F474 U1F3FD,man old
U1F474 U1F3FE,man old
U1F474 U1F3FF,man old
U0001F475,old woman
U1F475 U1F3FB,old woman
U1F475 U1F3FC,old woman
U1F475 U1F3FD,old woman
U1F475 U1F3FE,old woman
U1F475 U1F3FF,old woman
U0001F476,baby
U1F476 U1F3FB,baby
U1F476 U1F3FC,baby
U1F476 U1F3FD,baby
U1F476 U1F3FE,baby
U1F476 U1F3FF,baby
U0001F47C,angel baby face fairy tale fantasy
U1F47C U1F3FB,angel baby face fairy tale fantasy
U1F47C U1F3FC,angel baby face fairy tale fantasy
U1F47C U1F3FD,angel baby face fairy tale fantasy
U1F47C U1F3FE,angel baby face fairy tale fantasy
U1F47C U1F3FF,angel baby face fairy tale fantasy
U0001F471,blond
U1F471 U1F3FB,blond
U1F471 U1F3FC,blond
U1F471 U1F3FD,blond
U1F471 U1F3FE,blond
U1F471 U1F3FF,blond
U0001F46E,cop officer police
U1F46E U1F3FB,cop officer police
U1F46E U1F3FC,cop officer police
U1F46E U1F3FD,cop officer police
U1F46E U1F3FE,cop officer police
U1F46E U1F3FF,cop officer police
U0001F472,gua pi mao hat man
U1F472 U1F3FB,gua pi mao hat man
U1F472 U1F3FC,gua pi mao hat man
U1F472 U1F3FD,gua pi mao hat man
U1F472 U1F3FE,gua pi mao hat man
U1F472 U1F3FF,gua pi mao hat man
U0001F473,man turban
U1F473 U1F3FB,man turban
U1F473 U1F3FC,man turban
U1F473 U1F3FD,man turban
U1F473 U1F3FE,man turban
U1F473 U1F3FF,man turban
U0001F477,construction hat worker
U1F477 U1F3FB,construction hat worker
U1F477 U1F3FC,construction hat worker
U1F477 U1F3FD,construction hat worker
U1F477 U1F3FE,construction hat worker
U1F477 U1F3FF,construction hat worker
U0001F478,fairy tale fantasy princess
U1F478 U1F3FB,fairy tale fantasy princess
U1F478 U1F3FC,fairy tale fantasy princess
U1F478 U1F3FD,fairy tale fantasy princess
U1F478 U1F3FE,fairy tale fantasy princess
U1F478 U1F3FF,fairy tale fantasy princess
U0001F934,prince
U1F934 U1F3FB,prince
U1F934 U1F3FC,prince
U1F934 U1F3FD,prince
U1F934 U1F3FE,prince
U1F934 U1F3FF,prince
U0001F482,guard guardsman
U1F482 U1F3FB,guard guardsman
U1F482 U1F3FC,guard guardsman
U1F482 U1F3FD,guard guardsman
U1F482 U1F3FE,guard guardsman
U1F482 U1F3FF,guard guardsman
U0001F575,detective sleuth spy
U1F575 U1F3FB,detective sleuth spy
U1F575 U1F3FC,detective sleuth spy
U1F575 U1F3FD,detective sleuth spy
U1F575 U1F3FE,detective sleuth spy
U1F575 U1F3FF,detective sleuth spy
U0001F385,activity celebration christmas fairy tale fantasy father santa
U1F385 U1F3FB,activity celebration christmas fairy tale fantasy father santa
U1F385 U1F3FC,activity celebration christmas fairy tale fantasy father santa
U1F385 U1F3FD,activity celebration christmas fairy tale fantasy father santa
U1F385 U1F3FE,activity celebration christmas fairy tale fantasy father santa
U1F385 U1F3FF,activity celebration christmas fairy tale fantasy father santa
U0001F936,christmas mother mrs. claus
U1F936 U1F3FB,christmas mother mrs. claus
U1F936 U1F3FC,christmas mother mrs. claus
U1F936 U1F3FD,christmas mother mrs. claus
U1F936 U1F3FE,christmas mother mrs. claus
U1F936 U1F3FF,christmas mother mrs. claus
U0001F470,bride veil wedding
U1F470 U1F3FB,bride veil wedding
U1F470 U1F3FC,bride veil wedding
U1F470 U1F3FD,bride veil wedding
U1F470 U1F3FE,bride veil wedding
U1F470 U1F3FF,bride veil wedding
U0001F935,groom man tuxedo
U1F935 U1F3FB,groom man tuxedo
U1F935 U1F3FC,groom man tuxedo
U1F935 U1F3FD,groom man tuxedo
U1F935 U1F3FE,groom man tuxedo
U1F935 U1F3FF,groom man tuxedo
U0001F486,massage salon
U1F486 U1F3FB,massage salon
U1F486 U1F3FC,massage salon
U1F486 U1F3FD,massage salon
U1F486 U1F3FE,massage salon
U1F486 U1F3FF,massage salon
U0001F487,barber beauty haircut parlor
U1F487 U1F3FB,barber beauty haircut parlor
U1F487 U1F3FC,barber beauty haircut parlor
U1F487 U1F3FD,barber beauty haircut parlor
U1F487 U1F3FE,barber beauty haircut parlor
U1F487 U1F3FF,barber beauty haircut parlor
U0001F64D,frown gesture
U1F64D U1F3FB,frown gesture
U1F64D U1F3FC,frown gesture
U1F64D U1F3FD,frown gesture
U1F64D U1F3FE,frown gesture
U1F64D U1F3FF,frown gesture
U0001F64E,gesture pouting
U1F64E U1F3FB,gesture pouting
U1F64E U1F3FC,gesture pouting
U1F64E U1F3FD,gesture pouting
U1F64E U1F3FE,gesture pouting
U1F64E U1F3FF,gesture pouting
U0001F645,forbidden gesture hand no not prohibited
U1F645 U1F3FB,forbidden gesture hand no not prohibited
U1F645 U1F3FC,forbidden gesture hand no not prohibited
U1F645 U1F3FD,forbidden gesture hand no not prohibited
U1F645 U1F3FE,forbidden gesture hand no not prohibited
U1F645 U1F3FF,forbidden gesture hand no not prohibited
U0001F646,gesture hand ok
U1F646 U1F3FB,gesture hand ok
U1F646 U1F3FC,gesture hand ok
U1F646 U1F3FD,gesture hand ok
U1F646 U1F3FE,gesture hand ok
U1F646 U1F3FF,gesture hand ok
U0001F481,hand help information sassy
U1F481 U1F3FB,hand help information sassy
U1F481 U1F3FC,hand help information sassy
U1F481 U1F3FD,hand help information sassy
U1F481 U1F3FE,hand help information sassy
U1F481 U1F3FF,hand help information sassy
U0001F937,doubt ignorance indifference shrug
U1F937 U1F3FB,doubt ignorance indifference shrug
U1F937 U1F3FC,doubt ignorance indifference shrug
U1F937 U1F3FD,doubt ignorance indifference shrug
U1F937 U1F3FE,doubt ignorance indifference shrug
U1F937 U1F3FF,doubt ignorance indifference shrug
U0001F64B,gesture hand happy raised
U1F64B U1F3FB,gesture hand happy raised
U1F64B U1F3FC,gesture hand happy raised
U1F64B U1F3FD,gesture hand happy raised
U1F64B U1F3FE,gesture hand happy raised
U1F64B U1F3FF,gesture hand happy raised
U0001F926,disbelief exasperation face palm
U1F926 U1F3FB,disbelief exasperation face palm
U1F926 U1F3FC,disbelief exasperation face palm
U1F926 U1F3FD,disbelief exasperation face palm
U1F926 U1F3FE,disbelief exasperation face palm
U1F926 U1F3FF,disbelief exasperation face palm
U0001F647,apology bow gesture sorry
U1F647 U1F3FB,apology bow gesture sorry
U1F647 U1F3FC,apology bow gesture sorry
U1F647 U1F3FD,apology bow gesture sorry
U1F647 U1F3FE,apology bow gesture sorry
U1F647 U1F3FF,apology bow gesture sorry
U0001F6B6,hike pedestrian walk walking
U1F6B6 U1F3FB,hike pedestrian walk walking
U1F6B6 U1F3FC,hike pedestrian walk walking
U1F6B6 U1F3FD,hike pedestrian walk walking
U1F6B6 U1F3FE,hike pedestrian walk walking
U1F6B6 U1F3FF,hike pedestrian walk walking
U0001F3C3,marathon runner running
U1F3C3 U1F3FB,marathon runner running
U1F3C3 U1F3FC,marathon runner running
U1F3C3 U1F3FD,marathon runner running
U1F3C3 U1F3FE,marathon runner running
U1F3C3 U1F3FF,marathon runner running
U0001F483,dancer
U1F483 U1F3FB,dancer
U1F483 U1F3FC,dancer
U1F483 U1F3FD,dancer
U1F483 U1F3FE,dancer
U1F483 U1F3FF,dancer
U0001F57A,dance man
U1F57A U1F3FB,dance man
U1F57A U1F3FC,dance man
U1F57A U1F3FD,dance man
U1F57A U1F3FE,dance man
U1F57A U1F3FF,dance man
U0001F930,pregnant woman
U1F930 U1F3FB,pregnant woman
U1F930 U1F3FC,pregnant woman
U1F930 U1F3FD,pregnant woman
U1F930 U1F3FE,pregnant woman
U1F930 U1F3FF,pregnant woman
U0001F46F,bunny dancer ear girl woman
U0001F574,business man suit
U0001F5E3,face head silhouette speak speaking
U0001F464,bust silhouette
U0001F465,bust silhouette
U0001F46B,couple hand hold man woman
U0001F46C,couple gemini hand hold man twins zodiac
U0001F46D,couple hand hold woman
U0001F48F,couple kiss romance
U1F469 U200D U2764 UFE0F U200D U1F48B U200D U1F468,kiss man woman
U1F468 U200D U2764 UFE0F U200D U1F48B U200D U1F468,kiss man
U1F469 U200D U2764 UFE0F U200D U1F48B U200D U1F469,kiss woman
U0001F491,couple heart love romance
U1F469 U200D U2764 UFE0F U200D U1F468,couple man woman
U1F468 U200D U2764 UFE0F U200D U1F468,couple man
U1F469 U200D U2764 UFE0F U200D U1F469,couple woman
U0001F46A,child family father mother
U1F468 U200D U1F469 U200D U1F466,boy family man woman
U1F468 U200D U1F469 U200D U1F467,family girl man woman
U1F468 U200D U1F469 U200D U1F467 U200D U1F466,boy family girl man woman
U1F468 U200D U1F469 U200D U1F466 U200D U1F466,boy family man woman
U1F468 U200D U1F469 U200D U1F467 U200D U1F467,family girl man woman
U1F468 U200D U1F468 U200D U1F466,boy family man
U1F468 U200D U1F468 U200D U1F467,family girl man
U1F468 U200D U1F468 U200D U1F467 U200D U1F466,boy family girl man
U1F468 U200D U1F468 U200D U1F466 U200D U1F466,boy family man
U1F468 U200D U1F468 U200D U1F467 U200D U1F467,family girl man
U1F469 U200D U1F469 U200D U1F466,boy family woman
U1F469 U200D U1F469 U200D U1F467,family girl woman
U1F469 U200D U1F469 U200D U1F467 U200D U1F466,boy family girl woman
U1F469 U200D U1F469 U200D U1F466 U200D U1F466,boy family woman
U1F469 U200D U1F469 U200D U1F467 U200D U1F467,family girl woman
U0001F3FB,emoji modifier fitzpatrick skin tone
U0001F3FC,emoji modifier fitzpatrick skin tone
U0001F3FD,emoji modifier fitzpatrick skin tone
U0001F3FE,emoji modifier fitzpatrick skin tone
U0001F3FF,emoji modifier fitzpatrick skin tone
U0001F4AA,biceps body comic flex muscle
U1F4AA U1F3FB,biceps body comic flex muscle
U1F4AA U1F3FC,biceps body comic flex muscle
U1F4AA U1F3FD,biceps body comic flex muscle
U1F4AA U1F3FE,biceps body comic flex muscle
U1F4AA U1F3FF,biceps body comic flex muscle
U0001F933,camera phone selfie
U1F933 U1F3FB,camera phone selfie
U1F933 U1F3FC,camera phone selfie
U1F933 U1F3FD,camera phone selfie
U1F933 U1F3FE,camera phone selfie
U1F933 U1F3FF,camera phone selfie
U0001F448,backhand body finger hand index point
U1F448 U1F3FB,backhand body finger hand index point
U1F448 U1F3FC,backhand body finger hand index point
U1F448 U1F3FD,backhand body finger hand index point
U1F448 U1F3FE,backhand body finger hand index point
U1F448 U1F3FF,backhand body finger hand index point
U0001F449,backhand body finger hand index point
U1F449 U1F3FB,backhand body finger hand index point
U1F449 U1F3FC,backhand body finger hand index point
U1F449 U1F3FD,backhand body finger hand index point
U1F449 U1F3FE,backhand body finger hand index point
U1F449 U1F3FF,backhand body finger hand index point
U0000261D,body finger hand index point up
U261D U1F3FB,body finger hand index point up
U261D U1F3FC,body finger hand index point up
U261D U1F3FD,body finger hand index point up
U261D U1F3FE,body finger hand index point up
U261D U1F3FF,body finger hand index point up
U0001F446,backhand body finger hand index point up
U1F446 U1F3FB,backhand body finger hand index point up
U1F446 U1F3FC,backhand body finger hand index point up
U1F446 U1F3FD,backhand body finger hand index point up
U1F446 U1F3FE,backhand body finger hand index point up
U1F446 U1F3FF,backhand body finger hand index point up
U0001F595,body finger hand middle finger
U1F595 U1F3FB,body finger hand middle finger
U1F595 U1F3FC,body finger hand middle finger
U1F595 U1F3FD,body finger hand middle finger
U1F595 U1F3FE,body finger hand middle finger
U1F595 U1F3FF,body finger hand middle finger
U0001F447,backhand body down finger hand index point
U1F447 U1F3FB,backhand body down finger hand index point
U1F447 U1F3FC,backhand body down finger hand index point
U1F447 U1F3FD,backhand body down finger hand index point
U1F447 U1F3FE,backhand body down finger hand index point
U1F447 U1F3FF,backhand body down finger hand index point
U0000270C,body hand v victory
U270C U1F3FB,body hand v victory
U270C U1F3FC,body hand v victory
U270C U1F3FD,body hand v victory
U270C U1F3FE,body hand v victory
U270C U1F3FF,body hand v victory
U0001F91E,cross finger hand luck
U1F91E U1F3FB,cross finger hand luck
U1F91E U1F3FC,cross finger hand luck
U1F91E U1F3FD,cross finger hand luck
U1F91E U1F3FE,cross finger hand luck
U1F91E U1F3FF,cross finger hand luck
U0001F596,body finger hand spock vulcan
U1F596 U1F3FB,body finger hand spock vulcan
U1F596 U1F3FC,body finger hand spock vulcan
U1F596 U1F3FD,body finger hand spock vulcan
U1F596 U1F3FE,body finger hand spock vulcan
U1F596 U1F3FF,body finger hand spock vulcan
U0001F918,body finger hand horns rock-on
U1F918 U1F3FB,body finger hand horns rock-on
U1F918 U1F3FC,body finger hand horns rock-on
U1F918 U1F3FD,body finger hand horns rock-on
U1F918 U1F3FE,body finger hand horns rock-on
U1F918 U1F3FF,body finger hand horns rock-on
U0001F919,call hand
U1F919 U1F3FB,call hand
U1F919 U1F3FC,call hand
U1F919 U1F3FD,call hand
U1F919 U1F3FE,call hand
U1F919 U1F3FF,call hand
U0001F590,body finger hand splayed
U1F590 U1F3FB,body finger hand splayed
U1F590 U1F3FC,body finger hand splayed
U1F590 U1F3FD,body finger hand splayed
U1F590 U1F3FE,body finger hand splayed
U1F590 U1F3FF,body finger hand splayed
U0000270B,body hand
U270B U1F3FB,body hand
U270B U1F3FC,body hand
U270B U1F3FD,body hand
U270B U1F3FE,body hand
U270B U1F3FF,body hand
U0001F44C,body hand ok
U1F44C U1F3FB,body hand ok
U1F44C U1F3FC,body hand ok
U1F44C U1F3FD,body hand ok
U1F44C U1F3FE,body hand ok
U1F44C U1F3FF,body hand ok
U0001F44D,+1 body hand thumb thumbs up up
U1F44D U1F3FB,+1 body hand thumb thumbs up up
U1F44D U1F3FC,+1 body hand thumb thumbs up up
U1F44D U1F3FD,+1 body hand thumb thumbs up up
U1F44D U1F3FE,+1 body hand thumb thumbs up up
U1F44D U1F3FF,+1 body hand thumb thumbs up up
U0001F44E,-1 body down hand thumb thumbs down
U1F44E U1F3FB,-1 body down hand thumb thumbs down
U1F44E U1F3FC,-1 body down hand thumb thumbs down
U1F44E U1F3FD,-1 body down hand thumb thumbs down
U1F44E U1F3FE,-1 body down hand thumb thumbs down
U1F44E U1F3FF,-1 body down hand thumb thumbs down
U0000270A,body clenched fist hand punch
U270A U1F3FB,body clenched fist hand punch
U270A U1F3FC,body clenched fist hand punch
U270A U1F3FD,body clenched fist hand punch
U270A U1F3FE,body clenched fist hand punch
U270A U1F3FF,body clenched fist hand punch
U0001F44A,body clenched fist hand punch
U1F44A U1F3FB,body clenched fist hand punch
U1F44A U1F3FC,body clenched fist hand punch
U1F44A U1F3FD,body clenched fist hand punch
U1F44A U1F3FE,body clenched fist hand punch
U1F44A U1F3FF,body clenched fist hand punch
U0001F91B,fist leftwards
U1F91B U1F3FB,fist leftwards
U1F91B U1F3FC,fist leftwards
U1F91B U1F3FD,fist leftwards
U1F91B U1F3FE,fist leftwards
U1F91B U1F3FF,fist leftwards
U0001F91C,fist rightwards
U1F91C U1F3FB,fist rightwards
U1F91C U1F3FC,fist rightwards
U1F91C U1F3FD,fist rightwards
U1F91C U1F3FE,fist rightwards
U1F91C U1F3FF,fist rightwards
U0001F91A,backhand raised
U1F91A U1F3FB,backhand raised
U1F91A U1F3FC,backhand raised
U1F91A U1F3FD,backhand raised
U1F91A U1F3FE,backhand raised
U1F91A U1F3FF,backhand raised
U0001F44B,body hand wave waving
U1F44B U1F3FB,body hand wave waving
U1F44B U1F3FC,body hand wave waving
U1F44B U1F3FD,body hand wave waving
U1F44B U1F3FE,body hand wave waving
U1F44B U1F3FF,body hand wave waving
U0001F44F,body clap hand
U1F44F U1F3FB,body clap hand
U1F44F U1F3FC,body clap hand
U1F44F U1F3FD,body clap hand
U1F44F U1F3FE,body clap hand
U1F44F U1F3FF,body clap hand
U0000270D,body hand write
U270D U1F3FB,body hand write
U270D U1F3FC,body hand write
U270D U1F3FD,body hand write
U270D U1F3FE,body hand write
U270D U1F3FF,body hand write
U0001F450,body hand open
U1F450 U1F3FB,body hand open
U1F450 U1F3FC,body hand open
U1F450 U1F3FD,body hand open
U1F450 U1F3FE,body hand open
U1F450 U1F3FF,body hand open
U0001F64C,body celebration gesture hand hooray raised
U1F64C U1F3FB,body celebration gesture hand hooray raised
U1F64C U1F3FC,body celebration gesture hand hooray raised
U1F64C U1F3FD,body celebration gesture hand hooray raised
U1F64C U1F3FE,body celebration gesture hand hooray raised
U1F64C U1F3FF,body celebration gesture hand hooray raised
U0001F64F,ask body bow folded gesture hand please pray thanks
U1F64F U1F3FB,ask body bow folded gesture hand please pray thanks
U1F64F U1F3FC,ask body bow folded gesture hand please pray thanks
U1F64F U1F3FD,ask body bow folded gesture hand please pray thanks
U1F64F U1F3FE,ask body bow folded gesture hand please pray thanks
U1F64F U1F3FF,ask body bow folded gesture hand please pray thanks
U0001F91D,agreement hand handshake meeting shake
U1F91D U1F3FB,agreement hand handshake meeting shake
U1F91D U1F3FC,agreement hand handshake meeting shake
U1F91D U1F3FD,agreement hand handshake meeting shake
U1F91D U1F3FE,agreement hand handshake meeting shake
U1F91D U1F3FF,agreement hand handshake meeting shake
U0001F485,body care cosmetics manicure nail polish
U1F485 U1F3FB,body care cosmetics manicure nail polish
U1F485 U1F3FC,body care cosmetics manicure nail polish
U1F485 U1F3FD,body care cosmetics manicure nail polish
U1F485 U1F3FE,body care cosmetics manicure nail polish
U1F485 U1F3FF,body care cosmetics manicure nail polish
U0001F442,body ear
U1F442 U1F3FB,body ear
